Date : 2021-09-30 23:38:03
Directory : d:\Yazilim\Flutter\Dodact\dodact_v1
Total : 228 files,  22233 codes, 1645 comments, 2017 blanks, all 25895 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        191 |     18,736 |      1,499 |      1,869 |     22,104 |
| JSON       |         11 |      2,734 |          0 |          8 |      2,742 |
| HTML       |          2 |        212 |         23 |         10 |        245 |
| XML        |         11 |        154 |         37 |          9 |        200 |
| YAML       |          2 |        136 |         61 |         39 |        236 |
| JavaScript |          1 |        128 |         21 |         42 |        191 |
| Groovy     |          4 |         99 |          3 |         26 |        128 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        228 |     22,233 |      1,645 |      2,017 |     25,895 |
| android                                                                                                              |         14 |        269 |         39 |         36 |        344 |
| android\app                                                                                                          |          9 |        222 |         38 |         24 |        284 |
| android\app\src                                                                                                      |          7 |         84 |         35 |          8 |        127 |
| android\app\src\debug                                                                                                |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                                 |          5 |         76 |         29 |          6 |        111 |
| android\app\src\main\res                                                                                             |          4 |         38 |         18 |          0 |         56 |
| android\app\src\main\res\drawable                                                                                    |          1 |          9 |          0 |          0 |          9 |
| android\app\src\main\res\drawable-v21                                                                                |          1 |          9 |          0 |          0 |          9 |
| android\app\src\main\res\values                                                                                      |          1 |         10 |          9 |          0 |         19 |
| android\app\src\main\res\values-night                                                                                |          1 |         10 |          9 |          0 |         19 |
| android\app\src\profile                                                                                              |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                                       |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                               |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                                               |          2 |          2 |          0 |          0 |          2 |
| assets\images                                                                                                        |          2 |          2 |          0 |          0 |          2 |
| assets\images\app                                                                                                    |          2 |          2 |          0 |          0 |          2 |
| assets\images\app\situations                                                                                         |          2 |          2 |          0 |          0 |          2 |
| functions                                                                                                            |          4 |      2,098 |         30 |         48 |      2,176 |
| ios                                                                                                                  |          8 |        250 |          2 |          9 |        261 |
| ios\Runner                                                                                                           |          8 |        250 |          2 |          9 |        261 |
| ios\Runner\Assets.xcassets                                                                                           |          4 |        169 |          0 |          5 |        174 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                        |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchBackground.imageset                                                                 |          1 |         21 |          0 |          1 |         22 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                      |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                |          2 |         68 |          2 |          1 |         71 |
| lib                                                                                                                  |        187 |     18,691 |      1,211 |      1,860 |     21,762 |
| lib\common                                                                                                           |          1 |         77 |          1 |         12 |         90 |
| lib\config                                                                                                           |         10 |        453 |         22 |        108 |        583 |
| lib\config\base                                                                                                      |          2 |         37 |          3 |         14 |         54 |
| lib\config\constants                                                                                                 |          5 |        160 |          8 |         35 |        203 |
| lib\config\navigation                                                                                                |          3 |        256 |         11 |         59 |        326 |
| lib\model                                                                                                            |         17 |        794 |         22 |        108 |        924 |
| lib\provider                                                                                                         |         13 |      1,212 |         26 |        170 |      1,408 |
| lib\repository                                                                                                       |         10 |        659 |         34 |        116 |        809 |
| lib\services                                                                                                         |         23 |      1,178 |        104 |        252 |      1,534 |
| lib\services\abstract                                                                                                |          3 |         23 |          1 |          5 |         29 |
| lib\services\concrete                                                                                                |         20 |      1,155 |        103 |        247 |      1,505 |
| lib\ui                                                                                                               |        107 |     13,144 |        964 |      1,051 |     15,159 |
| lib\ui\auth                                                                                                          |          7 |      1,330 |         18 |         79 |      1,427 |
| lib\ui\auth\signup                                                                                                   |          4 |        846 |          7 |         53 |        906 |
| lib\ui\auth\signup\components                                                                                        |          2 |         68 |          0 |          6 |         74 |
| lib\ui\auth\signup\signup_detail                                                                                     |          1 |        455 |          6 |         34 |        495 |
| lib\ui\common                                                                                                        |         10 |        365 |          1 |         40 |        406 |
| lib\ui\common\screens                                                                                                |          3 |         75 |          1 |          8 |         84 |
| lib\ui\common\widgets                                                                                                |          7 |        290 |          0 |         32 |        322 |
| lib\ui\creation                                                                                                      |          3 |      1,460 |         79 |        114 |      1,653 |
| lib\ui\creation\subpages                                                                                             |          2 |      1,287 |         78 |        103 |      1,468 |
| lib\ui\detail                                                                                                        |         12 |      1,185 |         58 |        117 |      1,360 |
| lib\ui\detail\widgets                                                                                                |          9 |        784 |         39 |         75 |        898 |
| lib\ui\detail\widgets\post                                                                                           |          9 |        784 |         39 |         75 |        898 |
| lib\ui\detail\widgets\post\post_comments                                                                             |          2 |        339 |          3 |         27 |        369 |
| lib\ui\detail\widgets\post\post_headers                                                                              |          5 |        252 |          7 |         29 |        288 |
| lib\ui\detail\widgets\post\post_headers\audio_player                                                                 |          2 |        170 |          7 |         18 |        195 |
| lib\ui\discover                                                                                                      |          6 |        415 |        213 |         57 |        685 |
| lib\ui\discover\widgets                                                                                              |          5 |        330 |        213 |         51 |        594 |
| lib\ui\discover\widgets\story_components                                                                             |          1 |          0 |         72 |          9 |         81 |
| lib\ui\event                                                                                                         |          5 |      1,362 |         61 |        136 |      1,559 |
| lib\ui\event\widgets                                                                                                 |          2 |        558 |         40 |         82 |        680 |
| lib\ui\general                                                                                                       |         11 |        763 |         79 |         59 |        901 |
| lib\ui\general\subpages                                                                                              |          3 |        371 |         12 |         32 |        415 |
| lib\ui\general\widgets                                                                                               |          7 |        244 |         60 |         24 |        328 |
| lib\ui\group                                                                                                         |         14 |      1,295 |        126 |        107 |      1,528 |
| lib\ui\group\screens                                                                                                 |          2 |        384 |         38 |         43 |        465 |
| lib\ui\group\subpages                                                                                                |          6 |        621 |         26 |         44 |        691 |
| lib\ui\group\widgets                                                                                                 |          6 |        290 |         62 |         20 |        372 |
| lib\ui\interest                                                                                                      |          5 |        526 |        238 |         67 |        831 |
| lib\ui\onboarding                                                                                                    |          1 |         96 |          2 |          3 |        101 |
| lib\ui\profile                                                                                                       |         30 |      3,709 |         70 |        232 |      4,011 |
| lib\ui\profile\screens                                                                                               |         15 |      2,405 |         29 |        142 |      2,576 |
| lib\ui\profile\screens\drawer_pages                                                                                  |         11 |      1,944 |         20 |        100 |      2,064 |
| lib\ui\profile\screens\drawer_pages\subpages                                                                         |          6 |      1,487 |         14 |         67 |      1,568 |
| lib\ui\profile\screens\notifications                                                                                 |          2 |        246 |          4 |         23 |        273 |
| lib\ui\profile\widgets                                                                                               |         15 |      1,304 |         41 |         90 |      1,435 |
| lib\ui\profile\widgets\others_profile                                                                                |          6 |        556 |          8 |         38 |        602 |
| lib\ui\profile\widgets\user_profile                                                                                  |          7 |        554 |         23 |         39 |        616 |
| lib\ui\search                                                                                                        |          1 |        337 |          4 |         15 |        356 |
| lib\utilities                                                                                                        |          4 |      1,084 |         35 |         25 |      1,144 |
| lib\utilities\error_handlers                                                                                         |          1 |        145 |          3 |          6 |        154 |
| test                                                                                                                 |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                  |          2 |        102 |         14 |          7 |        123 |
| yedekler                                                                                                             |          2 |          0 |        275 |          0 |        275 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                             | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Yazilim\Flutter\Dodact\dodact_v1\.runtimeconfig.json                                                              | JSON       |          3 |          0 |          0 |          3 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\README.md                                                                        | Markdown   |         10 |          0 |          7 |         17 |
