Date : 2021-09-30 23:38:03
Directory : d:\Yazilim\Flutter\Dodact\dodact_v1
Total : 228 files,  22233 codes, 1645 comments, 2017 blanks, all 25895 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Yazilim\Flutter\Dodact\dodact_v1\android\app\build.gradle                                                         | Groovy     |         60 |          3 |         16 |         79 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\android\app\google-services.json                                                 | JSON       |         78 |          0 |          0 |         78 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\android\app\src\debug\AndroidManifest.xml                                        | XML        |          4 |          3 |          1 |          8 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\android\app\src\main\AndroidManifest.xml                                         | XML        |         38 |         11 |          6 |         55 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\android\app\src\main\res\drawable-v21\launch_background.xml                      | XML        |          9 |          0 |          0 |          9 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\android\app\src\main\res\drawable\launch_background.xml                          | XML        |          9 |          0 |          0 |          9 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\android\app\src\main\res\values-night\styles.xml                                 | XML        |         10 |          9 |          0 |         19 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\android\app\src\main\res\values\styles.xml                                       | XML        |         10 |          9 |          0 |         19 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\android\app\src\profile\AndroidManifest.xml                                      | XML        |          4 |          3 |          1 |          8 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\android\build.gradle                                                             | Groovy     |         30 |          0 |          5 |         35 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\android\gradle.properties                                                        | Properties |          3 |          0 |          1 |          4 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\android\gradle\wrapper\gradle-wrapper.properties                                 | Properties |          5 |          1 |          1 |          7 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\android\settings.gradle                                                          | Groovy     |          8 |          0 |          4 |         12 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\android\settings_aar.gradle                                                      | Groovy     |          1 |          0 |          1 |          2 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\arsiv.dart                                                                       | Dart       |         31 |          3 |          2 |         36 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\assets\images\app\situations\undraw_blank_canvas_3rbb.svg                        | XML        |          1 |          0 |          0 |          1 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\assets\images\app\situations\undraw_not_found_60pq.svg                           | XML        |          1 |          0 |          0 |          1 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\firebase.json                                                                    | JSON       |         19 |          0 |          1 |         20 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\flutter_native_splash.yaml                                                       | YAML       |          3 |         59 |         11 |         73 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\functions\index.js                                                               | JavaScript |        128 |         21 |         42 |        191 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\functions\package-lock.json                                                      | JSON       |      1,813 |          0 |          1 |      1,814 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\functions\package.json                                                           | JSON       |         24 |          0 |          1 |         25 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\functions\welcome.html                                                           | HTML       |        133 |          9 |          4 |        146 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\ios\Runner\AppDelegate.swift                                                     | Swift      |         12 |          0 |          2 |         14 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                      | JSON       |        122 |          0 |          1 |        123 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json               | JSON       |         21 |          0 |          1 |         22 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                    | JSON       |         23 |          0 |          1 |         24 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                        | Markdown   |          3 |          0 |          2 |          5 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\ios\Runner\Base.lproj\LaunchScreen.storyboard                                    | XML        |         43 |          1 |          0 |         44 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\ios\Runner\Base.lproj\Main.storyboard                                            | XML        |         25 |          1 |          1 |         27 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\ios\Runner\Runner-Bridging-Header.h                                              | C++        |          1 |          0 |          1 |          2 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\launch.json                                                                      | JSON       |          8 |          0 |          0 |          8 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\common\methods.dart                                                          | Dart       |         77 |          1 |         12 |         90 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\config\base\base_service.dart                                                | Dart       |          9 |          0 |          1 |         10 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\config\base\base_state.dart                                                  | Dart       |         28 |          3 |         13 |         44 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\config\constants\app_constants.dart                                          | Dart       |          2 |          0 |          1 |          3 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\config\constants\firebase_constants.dart                                     | Dart       |         18 |          0 |          3 |         21 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\config\constants\providers_list.dart                                         | Dart       |         27 |          0 |          2 |         29 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\config\constants\route_constants.dart                                        | Dart       |         54 |          4 |         13 |         71 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\config\constants\theme_constants.dart                                        | Dart       |         59 |          4 |         16 |         79 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\config\navigation\navigation_service.dart                                    | Dart       |         32 |          0 |         12 |         44 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\config\navigation\navigator_route_service.dart                               | Dart       |        224 |         11 |         46 |        281 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\config\navigation\routes.dart                                                | Dart       |          0 |          0 |          1 |          1 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\locator.dart                                                                 | Dart       |         42 |          0 |         12 |         54 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\main.dart                                                                    | Dart       |         48 |          3 |          6 |         57 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\model\announcement_model.dart                                                | Dart       |         30 |          0 |          6 |         36 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\model\cities.dart                                                            | Dart       |         84 |          1 |          2 |         87 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\model\comment_model.dart                                                     | Dart       |         21 |          0 |          5 |         26 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\model\community_model.dart                                                   | Dart       |          1 |          0 |          0 |          1 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\model\contribution_model.dart                                                | Dart       |         43 |          3 |          9 |         55 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\model\date_model.dart                                                        | Dart       |          4 |          0 |          1 |          5 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\model\dodder_model.dart                                                      | Dart       |         20 |          3 |          9 |         32 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\model\event_model.dart                                                       | Dart       |         96 |          0 |          7 |        103 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\model\group_model.dart                                                       | Dart       |         61 |          1 |          7 |         69 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\model\interest_model.dart                                                    | Dart       |         19 |          0 |          5 |         24 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\model\invitation_model.dart                                                  | Dart       |         28 |          7 |          9 |         44 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\model\notification_mdel.dart                                                 | Dart       |         45 |          3 |          8 |         56 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\model\podcast_model.dart                                                     | Dart       |         43 |          3 |          9 |         55 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\model\post_model.dart                                                        | Dart       |         76 |          0 |          7 |         83 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\model\story_model.dart                                                       | Dart       |         21 |          0 |          5 |         26 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\model\user_model.dart                                                        | Dart       |        155 |          1 |         12 |        168 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\model\youtube_video_model.dart                                               | Dart       |         47 |          0 |          7 |         54 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\provider\announcement_provider.dart                                          | Dart       |         65 |          1 |         13 |         79 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\provider\auth_provider.dart                                                  | Dart       |        248 |          1 |         30 |        279 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\provider\collections_provider.dart                                           | Dart       |          0 |          0 |          1 |          1 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\provider\comment_provider.dart                                               | Dart       |         40 |          0 |          7 |         47 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\provider\contribution_provider.dart                                          | Dart       |         59 |          0 |          9 |         68 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\provider\event_provider.dart                                                 | Dart       |        180 |          5 |         20 |        205 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\provider\group_provider.dart                                                 | Dart       |        207 |          6 |         23 |        236 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\provider\invitation_provider.dart                                            | Dart       |         82 |          4 |         12 |         98 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\provider\notification_provider.dart                                          | Dart       |          2 |          0 |          2 |          4 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\provider\podcast_provider.dart                                               | Dart       |         29 |          0 |          5 |         34 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\provider\post_provider.dart                                                  | Dart       |        193 |          8 |         31 |        232 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\provider\user_favorites_provider.dart                                        | Dart       |          4 |          1 |          3 |          8 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\provider\user_provider.dart                                                  | Dart       |        103 |          0 |         14 |        117 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\repository\announcement_repository.dart                                      | Dart       |         47 |          1 |         11 |         59 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\repository\auth_repository.dart                                              | Dart       |        108 |         16 |         17 |        141 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\repository\event_repository.dart                                             | Dart       |         88 |          1 |         14 |        103 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\repository\group_repository.dart                                             | Dart       |        126 |          0 |         18 |        144 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\repository\interest_repository.dart                                          | Dart       |          0 |          0 |          1 |          1 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\repository\invitation_repository.dart                                        | Dart       |         57 |          0 |         10 |         67 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\repository\podcast_repository.dart                                           | Dart       |         21 |          0 |          6 |         27 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\repository\post_repository.dart                                              | Dart       |        113 |          1 |         19 |        133 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\repository\user_favorites_repository.dart                                    | Dart       |         26 |          0 |          7 |         33 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\repository\user_repository.dart                                              | Dart       |         73 |         15 |         13 |        101 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\services\abstract\auth_base.dart                                             | Dart       |         14 |          1 |          2 |         17 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\services\abstract\database_base.dart                                         | Dart       |          9 |          0 |          2 |         11 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\services\abstract\storage_base.dart                                          | Dart       |          0 |          0 |          1 |          1 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\services\concrete\dynamic_link_service.dart                                  | Dart       |          0 |          0 |          1 |          1 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\services\concrete\fake_auth_service.dart                                     | Dart       |         57 |          0 |         13 |         70 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\services\concrete\firebase_announcement_service.dart                         | Dart       |         41 |          0 |          8 |         49 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\services\concrete\firebase_auth_service.dart                                 | Dart       |        117 |          4 |         22 |        143 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\services\concrete\firebase_comment_service.dart                              | Dart       |         32 |          0 |          8 |         40 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\services\concrete\firebase_contribution_service.dart                         | Dart       |         37 |          0 |         10 |         47 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\services\concrete\firebase_event_service.dart                                | Dart       |        146 |          3 |         22 |        171 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\services\concrete\firebase_group_service.dart                                | Dart       |        107 |          2 |         19 |        128 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\services\concrete\firebase_interest_service.dart                             | Dart       |         25 |          1 |          6 |         32 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\services\concrete\firebase_invitations_service.dart                          | Dart       |         85 |          7 |         15 |        107 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\services\concrete\firebase_podcast_service.dart                              | Dart       |         21 |          0 |          4 |         25 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\services\concrete\firebase_post_service.dart                                 | Dart       |        132 |         19 |         34 |        185 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\services\concrete\firebase_remote_config_service.dart                        | Dart       |         49 |          0 |          8 |         57 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\services\concrete\firebase_report_service.dart                               | Dart       |         40 |          0 |          5 |         45 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\services\concrete\firebase_story_service.dart                                | Dart       |         11 |          0 |          2 |         13 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\services\concrete\firebase_user_favorites_service.dart                       | Dart       |         27 |          3 |          6 |         36 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\services\concrete\firebase_user_service.dart                                 | Dart       |         54 |          2 |         11 |         67 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\services\concrete\network_status_service.dart                                | Dart       |         18 |          0 |          6 |         24 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\services\concrete\upload_service.dart                                        | Dart       |         96 |         59 |         30 |        185 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\services\concrete\youtube_video_validator.dart                               | Dart       |         60 |          3 |         17 |         80 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\ui\auth\forgot_password.dart                                                 | Dart       |        140 |          2 |          8 |        150 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\ui\auth\login_page.dart                                                      | Dart       |        259 |          9 |         14 |        282 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\ui\auth\signup\components\or_dividers.dart                                   | Dart       |         36 |          0 |          3 |         39 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\ui\auth\signup\components\social_icon.dart                                   | Dart       |         32 |          0 |          3 |         35 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\ui\auth\signup\signup_detail\signup_detail.dart                              | Dart       |        455 |          6 |         34 |        495 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\ui\auth\signup\signup_page.dart                                              | Dart       |        323 |          1 |         13 |        337 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\ui\auth\welcome_page.dart                                                    | Dart       |         85 |          0 |          4 |         89 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\ui\common\screens\about_dodact_page.dart                                     | Dart       |         45 |          0 |          4 |         49 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\ui\common\screens\no_internet_page.dart                                      | Dart       |         16 |          1 |          2 |         19 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\ui\common\screens\privacy_policy_page.dart                                   | Dart       |         14 |          0 |          2 |         16 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\ui\common\widgets\custom_button.dart                                         | Dart       |         32 |          0 |          4 |         36 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\ui\common\widgets\custom_dialog_box.dart                                     | Dart       |         91 |          0 |          7 |         98 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\ui\common\widgets\network_aware_widget.dart                                  | Dart       |         18 |          0 |          5 |         23 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\ui\common\widgets\rounded_button.dart                                        | Dart       |         36 |          0 |          6 |         42 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\ui\common\widgets\rounded_input_field.dart                                   | Dart       |         41 |          0 |          4 |         45 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\ui\common\widgets\rounded_password_field.dart                                | Dart       |         33 |          0 |          3 |         36 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\ui\common\widgets\text_field_container.dart                                  | Dart       |         39 |          0 |          3 |         42 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\ui\creation\creation_page.dart                                               | Dart       |        173 |          1 |         11 |        185 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\ui\creation\subpages\event_creation_page.dart                                | Dart       |        703 |         14 |         48 |        765 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\ui\creation\subpages\post_creation_page.dart                                 | Dart       |        584 |         64 |         55 |        703 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\ui\detail\about_dodact.dart                                                  | Dart       |          7 |          0 |          2 |          9 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\ui\detail\podcast_detail.dart                                                | Dart       |        113 |         13 |          8 |        134 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\ui\detail\post_detail.dart                                                   | Dart       |        281 |          6 |         32 |        319 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\ui\detail\widgets\post\post_comments\post_comment_tile.dart                  | Dart       |        159 |          0 |         12 |        171 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\ui\detail\widgets\post\post_comments\post_detail_comments_part.dart          | Dart       |        180 |          3 |         15 |        198 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\ui\detail\widgets\post\post_description_card.dart                            | Dart       |         25 |         27 |          5 |         57 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\ui\detail\widgets\post\post_detail_info_part.dart                            | Dart       |        168 |          2 |         14 |        184 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\ui\detail\widgets\post\post_headers\audio_player\audio_player_widget.dart    | Dart       |         48 |          2 |          9 |         59 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\ui\detail\widgets\post\post_headers\audio_player\player_buttons.dart         | Dart       |        122 |          5 |          9 |        136 |
| d:\Yazilim\Flutter\Dodact\dodact_v1\lib\ui\detail\widgets\post\post_headers\audio_post_header.dart                   | Dart       |         17 |          0 |          3 |         20 |
